npm warn config optional Use `--omit=optional` to exclude optional dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless otherwise omitted.

> financeiro@0.1.0 build
> unset NODE_ENV && next build

🚀 Aplicando configurações de produção com segurança avançada
🚀 Aplicando configurações de produção com segurança avançada
   ▲ Next.js 15.4.3
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 24.0s
   Linting and checking validity of types ...

./src/componentes/transacoes/divisao-clientes-form.tsx
44:5  Warning: Unused eslint-disable directive (no problems were reported from 'react-hooks/exhaustive-deps').

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/39) ...
   Generating static pages (9/39) 
   Generating static pages (19/39) 
   Generating static pages (29/39) 
 ✓ Generating static pages (39/39)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                      618 B         101 kB
├ ○ /_not-found                            142 B         101 kB
├ ○ /admin                                 561 B         101 kB
├ ○ /admin/dashboard                     13.4 kB         265 kB
├ ƒ /api/contas                            142 B         101 kB
├ ƒ /api/fluxo-caixa                       142 B         101 kB
├ ƒ /api/roi-clientes                      142 B         101 kB
├ ƒ /auth/callback                         142 B         101 kB
├ ○ /auth/dev                             2.3 kB         145 kB
├ ○ /auth/login                           2.9 kB         146 kB
├ ○ /auth/login-seguro                   5.41 kB         148 kB
├ ○ /auth/register                       4.17 kB         157 kB
├ ○ /categorias                          10.9 kB         176 kB
├ ƒ /categorias/editar/[id]              1.31 kB         102 kB
├ ○ /categorias/nova                      1.3 kB         102 kB
├ ○ /centros-custo                       7.21 kB         173 kB
├ ƒ /centros-custo/editar/[id]           1.31 kB         102 kB
├ ○ /centros-custo/nova                  1.27 kB         102 kB
├ ○ /clientes                            7.17 kB         170 kB
├ ○ /configuracoes                       48.8 kB         215 kB
├ ○ /configuracoes/metas                 11.3 kB         178 kB
├ ○ /configuracoes/usuarios              10.6 kB         174 kB
├ ○ /contas                              7.67 kB         173 kB
├ ƒ /contas/editar/[id]                  1.31 kB         102 kB
├ ○ /contas/nova                         1.27 kB         102 kB
├ ○ /dashboard                           8.71 kB         180 kB
├ ○ /debug-toggle                        3.49 kB         160 kB
├ ○ /debug-workspace                     1.93 kB         155 kB
├ ○ /formas-pagamento                    7.06 kB         173 kB
├ ƒ /formas-pagamento/editar/[id]        1.31 kB         102 kB
├ ○ /formas-pagamento/nova               1.29 kB         102 kB
├ ○ /fornecedores                        7.19 kB         170 kB
├ ○ /limpar-cache                        4.36 kB         113 kB
├ ○ /relatorios                          3.59 kB         170 kB
├ ○ /relatorios/contas                   9.41 kB         183 kB
├ ○ /relatorios/fluxo-caixa              5.91 kB         281 kB
├ ○ /relatorios/roi-cliente              6.69 kB         282 kB
├ ○ /subcategorias                       7.54 kB         173 kB
├ ƒ /subcategorias/editar/[id]           1.31 kB         102 kB
├ ○ /subcategorias/nova                  1.29 kB         102 kB
├ ○ /test-projetos                       3.02 kB         154 kB
└ ○ /transacoes                           164 kB         344 kB
+ First Load JS shared by all             100 kB
  ├ chunks/4bd1b696-cc729d47eba2cee4.js  54.1 kB
  ├ chunks/5964-3a0b0fa91f5c9f68.js      43.9 kB
  └ other shared chunks (total)          2.42 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

